id,sender,subject,body,label
email_1,[email],Your Amazon Order,Your order has been shipped and will arrive soon.,shopping
email_2,[email],Invoice for July,Your invoice for the month of July is attached.,finance
email_3,[email],Feedback Request,Could you take a moment to rate our service?,feedback
email_4,[email],You're invited to our webinar,Join us for an exciting discussion on AI trends.,events
email_5,[email],Feedback Request,Could you take a moment to rate our service?,feedback
email_6,[email],Your Amazon Order,Your order has been shipped and will arrive soon.,shopping
email_7,[email],Project Deadline Extended,The project deadline has been extended by 2 days.,project
email_8,[email],Feedback Request,Could you take a moment to rate our service?,feedback
email_9,[email],Team Outing Schedule,We are planning a team lunch this Friday.,social
email_10,[email],Project Deadline Extended,The project deadline has been extended by 2 days.,project
email_11,[email],Team Outing Schedule,We are planning a team lunch this Friday.,social
email_12,[email],Special Offer Just for You,Get 50% off on your next purchase using this code.,promotions
email_13,[email],Project Deadline Extended,The project deadline has been extended by 2 days.,project
email_14,[email],Invoice for July,Your invoice for the month of July is attached.,finance
email_15,[email],Your Amazon Order,Your order has been shipped and will arrive soon.,shopping
email_16,[email],Team Outing Schedule,We are planning a team lunch this Friday.,social
email_17,[email],Weekly Newsletter,Here are the top tech stories this week.,news
email_18,[email],You're invited to our webinar,Join us for an exciting discussion on AI trends.,events
email_19,[email],Project Deadline Extended,The project deadline has been extended by 2 days.,project
email_20,[email],You're invited to our webinar,Join us for an exciting discussion on AI trends.,events
email_21,[email],Meeting Reminder,Please join the Zoom meeting at 10 AM.,work
email_22,[email],Invoice for July,Your invoice for the month of July is attached.,finance
email_23,[email],Important: Security Update,Please update your password to enhance security.,security
email_24,[email],Special Offer Just for You,Get 50% off on your next purchase using this code.,promotions
email_25,[email],Team Outing Schedule,We are planning a team lunch this Friday.,social
email_26,[email],Your Amazon Order,Your order has been shipped and will arrive soon.,shopping
email_27,[email],Project Deadline Extended,The project deadline has been extended by 2 days.,project
email_28,[email],Invoice for July,Your invoice for the month of July is attached.,finance
email_29,[email],Your Amazon Order,Your order has been shipped and will arrive soon.,shopping
email_30,[email],Meeting Reminder,Please join the Zoom meeting at 10 AM.,work
email_31,[email],Special Offer Just for You,Get 50% off on your next purchase using this code.,promotions
email_32,[email],Weekly Newsletter,Here are the top tech stories this week.,news
email_33,[email],Weekly Newsletter,Here are the top tech stories this week.,news
email_34,[email],Important: Security Update,Please update your password to enhance security.,security
email_35,[email],You're invited to our webinar,Join us for an exciting discussion on AI trends.,events
email_36,[email],Invoice for July,Your invoice for the month of July is attached.,finance
email_37,[email],You're invited to our webinar,Join us for an exciting discussion on AI trends.,events
email_38,[email],Feedback Request,Could you take a moment to rate our service?,feedback
email_39,[email],Weekly Newsletter,Here are the top tech stories this week.,news
email_40,[email],Invoice for July,Your invoice for the month of July is attached.,finance
email_41,[email],Feedback Request,Could you take a moment to rate our service?,feedback
email_42,[email],Invoice for July,Your invoice for the month of July is attached.,finance
email_43,[email],Meeting Reminder,Please join the Zoom meeting at 10 AM.,work
email_44,[email],Feedback Request,Could you take a moment to rate our service?,feedback
email_45,[email],Project Deadline Extended,The project deadline has been extended by 2 days.,project
email_46,[email],Important: Security Update,Please update your password to enhance security.,security
email_47,[email],Your Amazon Order,Your order has been shipped and will arrive soon.,shopping
email_48,[email],You're invited to our webinar,Join us for an exciting discussion on AI trends.,events
email_49,[email],Invoice for July,Your invoice for the month of July is attached.,finance
email_50,[email],Meeting Reminder,Please join the Zoom meeting at 10 AM.,work
